date,model,provider,input_tokens,output_tokens,cost,requests
2025-01-28,gpt-4o,openai,74796,32246,0.51,46
2025-01-28,gpt-4o-mini,openai,23894,34216,0.02,26
2025-01-28,claude-sonnet-4-20250514,anthropic,16380,6786,0.15,26
2025-01-29,gpt-4o,openai,53949,30072,0.44,21
2025-01-29,gpt-4o-mini,openai,60104,23298,0.02,22
2025-01-29,claude-sonnet-4-20250514,anthropic,54087,7029,0.27,33
2025-01-30,gpt-4o,openai,187404,75264,1.22,84
2025-01-30,gpt-4o-mini,openai,56340,12270,0.02,30
2025-01-30,claude-sonnet-4-20250514,anthropic,47280,21696,0.47,24
2025-01-31,gpt-4o,openai,35881,60420,0.69,53
2025-01-31,gpt-4o-mini,openai,90200,15884,0.02,44
2025-01-31,claude-sonnet-4-20250514,anthropic,101031,70482,1.36,51
2025-02-01,gpt-4o,openai,26793,25974,0.33,39
2025-02-01,gpt-4o-mini,openai,53690,43940,0.03,65
2025-02-01,claude-sonnet-4-20250514,anthropic,101556,69936,1.35,62
2025-02-02,gpt-4o,openai,93280,76640,1.0,80
2025-02-02,gpt-4o-mini,openai,60534,13148,0.02,38
2025-02-02,claude-sonnet-4-20250514,anthropic,188090,49070,1.3,70
2025-02-03,gpt-4o,openai,52965,44220,0.57,33
2025-02-03,gpt-4o-mini,openai,31347,28767,0.02,43
2025-02-03,claude-sonnet-4-20250514,anthropic,105728,60239,1.22,59
2025-02-04,gpt-4o,openai,87513,26164,0.48,31
2025-02-04,gpt-4o-mini,openai,86920,46699,0.04,41
2025-02-04,claude-sonnet-4-20250514,anthropic,42280,37772,0.69,28
2025-02-05,gpt-4o,openai,156276,58158,0.97,54
2025-02-05,gpt-4o-mini,openai,188290,61655,0.07,95
2025-02-05,claude-sonnet-4-20250514,anthropic,28776,9768,0.23,33
2025-02-06,gpt-4o,openai,79695,73416,0.93,69
2025-02-06,gpt-4o-mini,openai,105213,72420,0.06,51
2025-02-06,claude-sonnet-4-20250514,anthropic,165960,13380,0.7,60
2025-02-07,gpt-4o,openai,234813,64902,1.24,87
2025-02-07,gpt-4o-mini,openai,87952,73692,0.06,92
2025-02-07,claude-sonnet-4-20250514,anthropic,23598,33994,0.58,46
2025-02-08,gpt-4o,openai,193425,31275,0.8,75
2025-02-08,gpt-4o-mini,openai,260479,146147,0.13,101
2025-02-08,claude-sonnet-4-20250514,anthropic,35991,40424,0.71,31
2025-02-09,gpt-4o,openai,55220,156860,1.71,110
2025-02-09,gpt-4o-mini,openai,47900,47150,0.04,50
2025-02-09,claude-sonnet-4-20250514,anthropic,219875,86250,1.95,125
2025-02-10,gpt-4o,openai,70575,9025,0.27,25
2025-02-10,gpt-4o-mini,openai,28971,47730,0.03,37
2025-02-10,claude-sonnet-4-20250514,anthropic,168774,91425,1.88,69
2025-02-11,gpt-4o,openai,101456,36244,0.62,34
2025-02-11,gpt-4o-mini,openai,72765,46090,0.04,55
2025-02-11,claude-sonnet-4-20250514,anthropic,156233,84469,1.74,77
2025-02-12,gpt-4o,openai,104475,74235,1.0,105
2025-02-12,gpt-4o-mini,openai,19338,46332,0.03,33
2025-02-12,claude-sonnet-4-20250514,anthropic,86924,13268,0.46,62
2025-02-13,gpt-4o,openai,27417,24716,0.32,37
2025-02-13,gpt-4o-mini,openai,74120,13800,0.02,40
2025-02-13,claude-sonnet-4-20250514,anthropic,149280,38280,1.02,60
2025-02-14,gpt-4o,openai,164604,80040,1.21,58
2025-02-14,gpt-4o-mini,openai,143783,60947,0.06,59
2025-02-14,claude-sonnet-4-20250514,anthropic,74745,30525,0.68,33
2025-02-15,gpt-4o,openai,45423,25263,0.37,63
2025-02-15,gpt-4o-mini,openai,56670,12690,0.02,30
2025-02-15,claude-sonnet-4-20250514,anthropic,107840,44720,0.99,40
2025-02-16,gpt-4o,openai,62320,43586,0.59,38
2025-02-16,gpt-4o-mini,openai,49288,67527,0.05,61
2025-02-16,claude-sonnet-4-20250514,anthropic,341496,49600,1.77,124
2025-02-17,gpt-4o,openai,97704,8280,0.33,36
2025-02-17,gpt-4o-mini,openai,67528,24840,0.03,46
2025-02-17,claude-sonnet-4-20250514,anthropic,90750,67386,1.28,66
2025-02-18,gpt-4o,openai,172368,17136,0.6,84
2025-02-18,gpt-4o-mini,openai,132328,43904,0.05,56
2025-02-18,claude-sonnet-4-20250514,anthropic,216528,93288,2.05,78
2025-02-19,gpt-4o,openai,48685,11165,0.23,35
2025-02-19,gpt-4o-mini,openai,73402,82516,0.06,98
2025-02-19,claude-sonnet-4-20250514,anthropic,61300,30725,0.64,25
2025-02-20,gpt-4o,openai,165880,45820,0.87,145
2025-02-20,gpt-4o-mini,openai,74399,20060,0.02,59
2025-02-20,claude-sonnet-4-20250514,anthropic,96558,67716,1.31,66
2025-02-21,gpt-4o,openai,150149,37312,0.75,53
2025-02-21,gpt-4o-mini,openai,77655,98394,0.07,93
2025-02-21,claude-sonnet-4-20250514,anthropic,266741,85547,2.08,101
2025-02-22,gpt-4o,openai,191102,73616,1.21,107
2025-02-22,gpt-4o-mini,openai,91584,60208,0.05,53
2025-02-22,claude-sonnet-4-20250514,anthropic,62963,17301,0.45,79
2025-02-23,gpt-4o,openai,235704,33936,0.93,84
2025-02-23,gpt-4o-mini,openai,100308,28977,0.03,39
2025-02-23,claude-sonnet-4-20250514,anthropic,43736,39200,0.72,56
